2024-11-04 11:50:18 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 16192 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-04 11:50:18 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-04 11:50:18 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-04 11:50:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-04 11:50:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 97 ms. Found 8 JPA repository interfaces.
2024-11-04 11:50:21 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9999 (http)
2024-11-04 11:50:21 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-04 11:50:21 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-04 11:50:21 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-04 11:50:21 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2370 ms
2024-11-04 11:50:21 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-04 11:50:21 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-04 11:50:21 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-04 11:50:22 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-04 11:50:22 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-04 11:50:23 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@14b48f39
2024-11-04 11:50:23 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-04 11:50:23 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-04 11:50:23 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-04 11:50:24 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-04 11:50:24 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-11-04 11:50:53 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@22c96598]
2024-11-04 11:50:53 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-04 11:50:53 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-04 11:50:53 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-04 11:50:53 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-04 11:50:53 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-04 11:50:53 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@22c96598]
2024-11-04 11:50:53 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-04 11:50:53 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-04 11:50:53 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-04 11:50:53 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-04 11:50:53 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-04 11:50:53 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProducts with arguments: [Page request [number: 0, size 20, sort: name: ASC], name,asc]
2024-11-04 11:50:53 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getAllProducts with arguments: [Page request [number: 0, size 20, sort: name: ASC]]
2024-11-04 11:50:53 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: findAll with arguments: [Page request [number: 0, size 20, sort: name: ASC]]
2024-11-04 11:50:53 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method findAll completed successfully, with result: Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.model.Product instances
2024-11-04 11:50:53 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getAllProducts completed successfully, with result: Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.dto.ProductDTO instances
2024-11-04 11:50:53 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getProducts completed successfully, with result: <200 OK OK,Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.dto.ProductDTO instances,[]>
2024-11-04 11:50:53 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@22c96598]
2024-11-04 11:50:53 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-04 11:50:53 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-04 11:50:53 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-04 11:50:53 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-04 11:50:53 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-04 11:50:54 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProfile with arguments: [*****]
2024-11-04 11:50:54 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-04 11:50:54 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-04 11:50:54 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-04 11:50:54 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@22c96598]
2024-11-04 11:50:54 [http-nio-9999-exec-7] ERROR c.g.d.o.logging.LoggingAspect - Method getLogin threw an exception: JWT expired at 2024-10-29T23:31:39Z. Current time: 2024-11-04T09:50:54Z, a difference of 469155207 milliseconds.  Allowed clock skew: 0 milliseconds.
2024-11-04 11:50:54 [http-nio-9999-exec-8] ERROR c.g.d.o.logging.LoggingAspect - Method getLogin threw an exception: JWT expired at 2024-10-29T23:31:39Z. Current time: 2024-11-04T09:50:54Z, a difference of 469155207 milliseconds.  Allowed clock skew: 0 milliseconds.
2024-11-04 11:50:54 [http-nio-9999-exec-7] ERROR c.g.d.o.logging.LoggingAspect - Method getProfile threw an exception: JWT expired at 2024-10-29T23:31:39Z. Current time: 2024-11-04T09:50:54Z, a difference of 469155207 milliseconds.  Allowed clock skew: 0 milliseconds.
2024-11-04 11:50:54 [http-nio-9999-exec-8] ERROR c.g.d.o.logging.LoggingAspect - Method hasPassword threw an exception: JWT expired at 2024-10-29T23:31:39Z. Current time: 2024-11-04T09:50:54Z, a difference of 469155207 milliseconds.  Allowed clock skew: 0 milliseconds.
2024-11-04 11:50:54 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-04 11:50:54 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-04 11:50:54 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-04 11:50:54 [http-nio-9999-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: io.jsonwebtoken.ExpiredJwtException: JWT expired at 2024-10-29T23:31:39Z. Current time: 2024-11-04T09:50:54Z, a difference of 469155207 milliseconds.  Allowed clock skew: 0 milliseconds.] with root cause
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2024-10-29T23:31:39Z. Current time: 2024-11-04T09:50:54Z, a difference of 469155207 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:529)
	at io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(DefaultJwtParser.java:589)
	at io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(ImmutableJwtParser.java:173)
	at com.gmail.deniska1406sme.onlinestore.config.JwtTokenProvider.getLogin(JwtTokenProvider.java:57)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.gmail.deniska1406sme.onlinestore.config.JwtTokenProvider$$SpringCGLIB$$0.getLogin(<generated>)
	at com.gmail.deniska1406sme.onlinestore.controllers.ClientController.getProfile(ClientController.java:46)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.gmail.deniska1406sme.onlinestore.controllers.ClientController$$SpringCGLIB$$0.getProfile(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
