2024-11-05 12:02:41 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 17368 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-05 12:02:41 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-05 12:02:41 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-05 12:02:43 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-05 12:02:43 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 110 ms. Found 8 JPA repository interfaces.
2024-11-05 12:02:45 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9999 (http)
2024-11-05 12:02:45 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-05 12:02:45 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-05 12:02:45 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-05 12:02:45 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3864 ms
2024-11-05 12:02:45 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 12:02:45 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-05 12:02:45 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-05 12:02:46 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 12:02:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-05 12:02:46 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c87787d
2024-11-05 12:02:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-05 12:02:47 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 12:02:47 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-05 12:02:48 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 12:02:48 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-11-05 12:03:17 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@5920f336]
2024-11-05 12:03:17 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-05 12:03:17 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-05 12:03:17 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-05 12:03:17 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-05 12:03:17 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-05 12:03:22 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@5920f336]
2024-11-05 12:03:22 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-05 12:03:22 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-05 12:03:22 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-05 12:03:22 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-05 12:03:22 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-05 12:03:22 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@5920f336]
2024-11-05 12:03:22 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-05 12:03:22 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-05 12:03:22 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-05 12:03:22 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-05 12:03:22 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-05 12:03:22 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProducts with arguments: [Page request [number: 0, size 20, sort: name: ASC], name,asc]
2024-11-05 12:03:22 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: getAllProducts with arguments: [Page request [number: 0, size 20, sort: name: ASC]]
2024-11-05 12:03:22 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: findAll with arguments: [Page request [number: 0, size 20, sort: name: ASC]]
2024-11-05 12:03:22 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method findAll completed successfully, with result: Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.model.Product instances
2024-11-05 12:03:22 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method getAllProducts completed successfully, with result: Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.dto.ProductDTO instances
2024-11-05 12:03:22 [http-nio-9999-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method getProducts completed successfully, with result: <200 OK OK,Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.dto.ProductDTO instances,[]>
2024-11-05 12:03:22 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@5920f336]
2024-11-05 12:03:22 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-05 12:03:22 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-05 12:03:22 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-05 12:03:22 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-05 12:03:22 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-05 12:03:37 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: login with arguments: [com.gmail.deniska1406sme.onlinestore.dto.LoginRequest@18dc7a9d, org.springframework.validation.BeanPropertyBindingResult: 0 errors]
2024-11-05 12:03:37 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: authenticate with arguments: [emp1@gmail.com, ****]
2024-11-05 12:03:37 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [emp1@gmail.com]
2024-11-05 12:03:37 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-05 12:03:37 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: createToken with arguments: [emp1@gmail.com, EMPLOYEE, 1]
2024-11-05 12:03:37 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method createToken completed successfully, with result: *****
2024-11-05 12:03:37 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method authenticate completed successfully, with result: *****
2024-11-05 12:03:37 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method login completed successfully, with result: <200 OK OK,{token=********},[]>
2024-11-05 12:03:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-05 12:03:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-05 12:03:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: EMPLOYEE
2024-11-05 12:03:42 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: <200 OK OK,{role=EMPLOYEE},[]>
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProfile with arguments: [*****]
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: emp1@gmail.com
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: EMPLOYEE
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: EMPLOYEE
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: getEmployeeByEmail with arguments: [emp1@gmail.com]
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [emp1@gmail.com]
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method getEmployeeByEmail completed successfully, with result: EmployeeDTO{firstName='Denys', lastName='Smel', phone='380094'}
2024-11-05 12:03:42 [http-nio-9999-exec-6] INFO  c.g.d.o.logging.LoggingAspect - Method getProfile completed successfully, with result: <200 OK OK,EmployeeDTO{firstName='Denys', lastName='Smel', phone='380094'},[]>
2024-11-05 12:03:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@5920f336]
2024-11-05 12:03:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-05 12:03:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-05 12:03:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-05 12:03:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-05 12:03:42 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: updateClient with arguments: [*****, ClientDTO{firstName='Денис', lastName='Смельницкий', phone='null', address='null', cartDTO=null}, org.springframework.validation.BeanPropertyBindingResult: 0 errors]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: emp1@gmail.com
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: EMPLOYEE
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: EMPLOYEE
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getEmployeeByEmail with arguments: [emp1@gmail.com]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [emp1@gmail.com]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getEmployeeByEmail completed successfully, with result: EmployeeDTO{firstName='Denys', lastName='Smel', phone='380094'}
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: updateEmployee with arguments: [EmployeeDTO{firstName='Денис', lastName='Смельницкий', phone='null'}, 1]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: findById with arguments: [1]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method findById completed successfully, with result: Optional[Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=1firstName='Денис', lastName='Смельницкий', phone='380094'}]
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=1firstName='Денис', lastName='Смельницкий', phone='380094'}
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method updateEmployee completed successfully, with result: null
2024-11-05 12:08:00 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method updateClient completed successfully, with result: <200 OK OK,[]>
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProfile with arguments: [*****]
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: emp1@gmail.com
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: EMPLOYEE
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: EMPLOYEE
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: getEmployeeByEmail with arguments: [emp1@gmail.com]
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [emp1@gmail.com]
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Employee{id=1firstName='Денис', lastName='Смельницкий', phone='380094'}
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getEmployeeByEmail completed successfully, with result: EmployeeDTO{firstName='Денис', lastName='Смельницкий', phone='380094'}
2024-11-05 12:08:00 [http-nio-9999-exec-4] INFO  c.g.d.o.logging.LoggingAspect - Method getProfile completed successfully, with result: <200 OK OK,EmployeeDTO{firstName='Денис', lastName='Смельницкий', phone='380094'},[]>
2024-11-05 12:21:02 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 12:21:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
