2024-11-06 16:02:57 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 16:02:57 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-06 16:02:57 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-06 16:03:02 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 12148 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-06 16:03:02 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-06 16:03:02 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-06 16:03:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-06 16:03:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 79 ms. Found 8 JPA repository interfaces.
2024-11-06 16:03:04 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9999 (http)
2024-11-06 16:03:04 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-06 16:03:04 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-06 16:03:04 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-06 16:03:04 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1635 ms
2024-11-06 16:03:04 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-06 16:03:04 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-06 16:03:04 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-06 16:03:04 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-06 16:03:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-06 16:03:04 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5615f82d
2024-11-06 16:03:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-06 16:03:05 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-06 16:03:05 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-06 16:03:06 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-06 16:03:06 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
2024-11-06 16:27:25 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 2', category=CPU, description='description', price=200.0, quantity=5, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=2, name='Товар 2', category=CPU, description='description', price=200.0, quantity=5, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 3', category=CPU, description='desc', price=300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=3, name='Товар 3', category=CPU, description='desc', price=300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 4', category=CPU, description='desc', price=400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=4, name='Товар 4', category=CPU, description='desc', price=400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 5', category=CPU, description='desc', price=500.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=5, name='Товар 5', category=CPU, description='desc', price=500.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 6', category=CPU, description='desc', price=600.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=6, name='Товар 6', category=CPU, description='desc', price=600.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 7', category=CPU, description='desc', price=700.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=7, name='Товар 7', category=CPU, description='desc', price=700.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 8', category=CPU, description='desc', price=800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=8, name='Товар 8', category=CPU, description='desc', price=800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 9', category=CPU, description='desc', price=900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=9, name='Товар 9', category=CPU, description='desc', price=900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 10', category=CPU, description='desc', price=1000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=10, name='Товар 10', category=CPU, description='desc', price=1000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 11', category=CPU, description='desc', price=1100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=11, name='Товар 11', category=CPU, description='desc', price=1100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 12', category=CPU, description='desc', price=1200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=12, name='Товар 12', category=CPU, description='desc', price=1200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 13', category=CPU, description='desc', price=1300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=13, name='Товар 13', category=CPU, description='desc', price=1300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 14', category=CPU, description='desc', price=1400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=14, name='Товар 14', category=CPU, description='desc', price=1400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 15', category=CPU, description='desc', price=1500.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=15, name='Товар 15', category=CPU, description='desc', price=1500.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 16', category=CPU, description='desc', price=1600.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=16, name='Товар 16', category=CPU, description='desc', price=1600.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 17', category=CPU, description='desc', price=1700.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=17, name='Товар 17', category=CPU, description='desc', price=1700.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 18', category=CPU, description='desc', price=1800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=18, name='Товар 18', category=CPU, description='desc', price=1800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 19', category=CPU, description='desc', price=1900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=19, name='Товар 19', category=CPU, description='desc', price=1900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 20', category=CPU, description='desc', price=2000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=20, name='Товар 20', category=CPU, description='desc', price=2000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 21', category=CPU, description='desc', price=2100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=21, name='Товар 21', category=CPU, description='desc', price=2100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 22', category=CPU, description='desc', price=2200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=22, name='Товар 22', category=CPU, description='desc', price=2200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 23', category=CPU, description='desc', price=2300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=23, name='Товар 23', category=CPU, description='desc', price=2300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 24', category=CPU, description='desc', price=2400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=24, name='Товар 24', category=CPU, description='desc', price=2400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=nullfirstName='Denys', lastName='Smel', phone='380094'}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=nullfirstName='Denys2', lastName='Smel2', phone='3800942'}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=2firstName='Denys2', lastName='Smel2', phone='3800942'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: savePassword with arguments: [emp1@gmail.com, ****]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [emp1@gmail.com]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method savePassword completed successfully, with result: null
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=null, firstName='Denys', lastName='Smel', phone='12548', address='null'}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=null, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Order{id=null, client=Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}, orderDate=2024-11-06T16:27:26.524144600, orderStatus=SHIPPED, deliveryAddress='my street 22', notes='i dont need instruction', orderItemsCount=1}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Order{id=1, client=Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}, orderDate=2024-11-06T16:27:26.524144600, orderStatus=SHIPPED, deliveryAddress='my street 22', notes='i dont need instruction', orderItemsCount=1}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Order{id=null, client=Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}, orderDate=2024-11-06T16:27:26.542148900, orderStatus=CONFIRMED, deliveryAddress='my street 25', notes='i dont need instruction', orderItemsCount=1}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Order{id=2, client=Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}, orderDate=2024-11-06T16:27:26.542148900, orderStatus=CONFIRMED, deliveryAddress='my street 25', notes='i dont need instruction', orderItemsCount=1}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: savePassword with arguments: [*****, ****]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method savePassword completed successfully, with result: null
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [com.gmail.deniska1406sme.onlinestore.model.Admin@a9339e5]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: com.gmail.deniska1406sme.onlinestore.model.Admin@a9339e5
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: savePassword with arguments: [admin@gmail.com, ****]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [admin@gmail.com]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: com.gmail.deniska1406sme.onlinestore.model.Admin@4e216b7e
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [com.gmail.deniska1406sme.onlinestore.model.Admin@4e216b7e]
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: com.gmail.deniska1406sme.onlinestore.model.Admin@4e216b7e
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method savePassword completed successfully, with result: null
2024-11-06 16:27:26 [main] INFO  c.g.d.o.logging.LoggingAspect - Method run completed successfully, with result: null
2024-11-06 16:27:28 [http-nio-9999-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-06 16:27:28 [http-nio-9999-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-06 16:27:28 [http-nio-9999-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-11-06 16:27:29 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@7c78f36a]
2024-11-06 16:27:29 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-06 16:27:29 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-06 16:27:29 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-06 16:27:29 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-06 16:27:29 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-06 16:27:29 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@5161b0d9]
2024-11-06 16:27:29 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-06 16:27:29 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-06 16:27:29 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-06 16:27:29 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-06 16:27:29 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-06 16:27:29 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProducts with arguments: [Page request [number: 0, size 20, sort: name: ASC], name,asc]
2024-11-06 16:27:29 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getAllProducts with arguments: [Page request [number: 0, size 20, sort: name: ASC]]
2024-11-06 16:27:29 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: findAll with arguments: [Page request [number: 0, size 20, sort: name: ASC]]
2024-11-06 16:27:29 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method findAll completed successfully, with result: Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.model.Product instances
2024-11-06 16:27:29 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getAllProducts completed successfully, with result: Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.dto.ProductDTO instances
2024-11-06 16:27:29 [http-nio-9999-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getProducts completed successfully, with result: <200 OK OK,Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.dto.ProductDTO instances,[]>
2024-11-06 16:27:29 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@5161b0d9]
2024-11-06 16:27:29 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-06 16:27:29 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-06 16:27:29 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-06 16:27:29 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-06 16:27:29 [http-nio-9999-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-06 16:28:31 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 16:28:32 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-06 16:28:32 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-06 16:28:34 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 21920 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-06 16:28:34 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
